Start Time,End Time,Tier,Annotation Text
1463497,1498297,SP7,"মানলাম আপনাদের সব আছে ক্ষেত্র আছে সব কিছুই আছে দেশের ষোলো কোটি জনতা তার মধ্যে আপনি শুধু কিছু শিক্ষিত মানুষদেরই কর্মসংস্থানের কথা তুলে ধরেছেন দেশের যেসব গ্রামীন পর্যায়ে যেসব মানুষ রয়েছেন তাদের কাছে আপনি কোন কর্মসংস্থান টি দিয়েছেন তা আমরা এখন পর্যন্ত প্রমাণ পায়নি মাননীয় সভাপতি শুধুমাত্র আইটি সেক্টর দিয়েই তিনি কর্মসংস্থানের কথাটি তুলে ধরলেন হ্যা তিনি আরও তুলে ধরলেন শিক্ষকের কথা কিন্তু বাংলাদেশে যে আরও কতগুলো কর্মসংস্থান তৈরি করা সম্ভব তা আদৌ আপনাদের বিপক্ষ দল জানে কিনা আমি সে বিষয়ে ধারণা পাচ্ছিনা
ধন্যবাদ আজকের বিতর্ক সভায় কিছু বলার সুযোগ দেয়ার জন্য "
1498397,1596595,SP7,"আমার দেশের মাটির গন্ধে ভরে আছে সারা মন শ্যামল কোমল পরশ ছায়া যে নেই কোন প্রয়োজন মাননীয় সভাপতি নিয়ে যাচ্ছি সেই গ্রামে যে গ্রাম কে কেন্দ্র করে আমাদের দেশের অর্থনীতির সূচনা এবং দেশের অর্থনীতিকে সুষম উন্নয়ন করতে হলে অবশ্যই গ্রামীণ অর্থনীতি উন্নয়ন সর্বপ্রথম প্রয়োজন 
মাননীয় সভাপতি তিনি বলে গেলেন বঙ্গবন্ধু শেখ মুজিবর এর প্রকল্পের কথা তিনি বলে গেলেন প্রধানমন্ত্রী দেশিনেত্রী শেখ হাসিনার প্রকল্পের কথা তাহলে তিনি কি এটি জানেন না যে জননেত্রী শেখ হাসিনা ইতোমধ্যেই তার নির্বাচনী ইশ্তেহারে বলে গেছে আমার গ্রাম আমার শহর একটি প্রকল্প এবং প্রত্যেকটি গ্রাম হবে শহর সে প্রকল্পটির কথা তিনি কি জানেন না আমাদের মাননীয় শেখ হাসিনা ইতোমধ্যেই একটি বাড়ি একটি খামার প্রকল্প বাস্তবায়নের লক্ষ্যে যে  উদ্যোগগুলো গ্রহণ করেছে যদি একটি বাড়ি একটি খামার প্রকল্পটি বাস্তবায়ন হয় প্রত্যেকটি বাড়িতে যদি একটি করে খামার স্থাপন করা হয় তাহলে ওই গ্রামের অনেকগুলো জনতাই সেই খামারে কাজ করে কর্মসংস্থানের সুযোগ পাবে মাননীয় সভাপতি বিপক্ষ দলকে আমার অনুরোধ যেন ব্যাখ্যা করে যায় যে কীভাবে তিনি শিক্ষিত জনগোষ্ঠী ছাড়া অশিক্ষিত জনগোষ্ঠী গুলোকে কাজের সুযোগ করে দিবে 
মাননীয় সভাপতি তাদের কথাই মানছি তথ্য ও যোগাযোগ প্রযুক্তির উন্নয়নের মাধ্যমে আইটি সেক্টরের মাধ্যমে তিনি কাজের সুযোগ করে দিবেন বিভিন্ন ধরনের জনতাকে সকলের শিক্ষা ব্যবস্থা কিন্তু আমরা বলছি না তথ্য প্রযুক্তির মাধ্যমেই দিব কিন্তু কাদের দিব
অশিক্ষিতদের জন্যও ত আমাদের কিছু একটা করতে হবে তাদের থেকেও উদ্যোক্তা তৈরি করতে হবে আর এই উদ্যোক্তা তৈরির প্রশিক্ষণের ব্যবস্থাটি আমাদের দল উপস্থাপন করেছে তাদের দল নয় মাননীয় সভাপতি
আজকের পক্ষ দলের তৃতীয় বক্তা হিসেবে সার্বিক সমন্বয় তৈরি করছি 
মাননীয় সভাপতি নিয়ে যাচ্ছি সেই চট্টগ্রাম জেলার রাঙ্গুইন উপজেলায় যেটি ছিল একটি প্রত্যন্ত প্রত্যন্ত এলাকা একটি গ্রামীন এলাকা 
উন্নিশশো একাত্তর সাল থেকে নির্বাচনের পর থেকে দুহাজার আট পর্যন্ত যার কোনো উন্নয়নি হয়নি মাননীয় প্রধানমন্ত্রী শেখ হাসিনার নেতৃত্ব দুহাজার আট থেকে দুহাজার আঠারো সাল পর্যন্ত তার দ্বিগুণ উন্নয়ন সম্ভব হয়েছে
মাননীইয় সভাপতি"
1596747,1619947,SP7,প্রায় দেড় হাজার কোটি টাকা ব্যয়ে রাঙ্গুইন উপজেলাটিকে উন্নয়ন করে হাজারো জনতাকে নতুন কর্মসংস্থান সৃষ্টি করে দিয়েছে মাননীয় প্রধানমন্ত্রী শেখ হাসিনা তার উদ্যোগে গ্রামগুলো আধুনিকায়ন হচ্ছে যার ফলে আমরা কর্মসংস্থান দেখতে পারছি বিপক্ষ দলের প্রতি আমার অনুরোধ রইল তারা যেন শুধুমাত্র ক্ষেত্রগুলো দাড় না করিয়ে শুধু শিক্ষিত জনগণকে নিয়ে চিন্তা না করে বাংলাদেশের আর সকল জনতাকে নিয়ে চিন্তা করে তাদেরকে কর্মসংস্থানের সুযোগ করে দিয়ে তারা যেন দেখিয়ে যায়
1620397,1677897,SP7,"মাননীয় সভাপতি আমাদের দেশের বাংলাদেশ পল্লী উন্নয়ন বোর্ড একটি দারিদ্র্য বিমোচনে প্রধান প্রতিষ্ঠান যা ইতিমধ্যে লক্ষ লক্ষ কোটি টাকা ব্যয় করে গ্রামের বিভিন্ন শ্রেণি পেশার মানুষেকে আর উন্নত কর্মসংস্থান সৃষ্টির জন্য বিশেষ ভূমিকা পালন করে আসছে এছাড়া তারা বলে গেল বেসরকারী খাতগুলোর কথা বেসরকারী খাতগুলোর মধ্যে আমরা প্রধানত দেখতে পাই গ্রামীন ব্যাংক ব্রাক প্রশিখা এগুলোর ভূমিকা
এগুলো কি আদৌ আইটি সেক্টর নিয়ে কোন কাজ করেছে করলে তারা যেন তা দেখিয়ে যায় আমরা সকলে জানি বেসরকারি খাতগুলো প্রধাণত গ্রামের মানুষকে ক্ষুদ্র ঋণ দিয়ে এবং গ্রামের মানুষগুলোর জন্যই কাজ করছে অর্থাৎ আমরা যদি আমাদের শহরকে বাচাতে চাই ওয়ার্ল্ড পাব্লিসিটি রিপোর্ট অনুযায়ী ইতোমধ্যে বাংলাদেশ দ্বিতীয় বসবাসের অযোগ্য স্থান হিসেবে পরিণত হয়েছে মাননীয় সভাপতি তাই শহরকে বাচাতে হলে আমাদের সার্বিক উন্নয়নের কথা তিনি যে বলেছেন সেই সার্বিক জীবনযাত্রার উন্নয়ন করতে হলে অবশ্যই নিজের বসবাসের স্থানটিকে উন্নয়ন করতে হবে আর তারফলে আমাদেরকে আমাদের শহর উন্নয়ন করতে হলে গ্রামেই ফিরে যেতে হবে মাননীয় সভাপতি 
আশা করছি আজকের বিষয়টি আপনি লক্ষ্য করবেন আমাদের সরকারের সকল উদ্যোগ"
1678047,1713697,SP7,শহর থেকে সকল কেমিক্যাল ফ্যাক্টরি গুলো ঢাকার বাইরে প্রতিস্থাপন এর দ্বারা কি বোঝানো যাচ্ছেনা সরকারের উদ্যোগ এই পক্ষেই বলছে মাননীয় সভাপতি অর্থাৎ আমরা আজকে যা বলতে চাচ্ছি সেটি বাংলাদেশ সরকারের উদ্যোগের উপর ভিত্তি করে বাংলাদেশের প্রধানমন্ত্রী শেখ হাসিনার সকল পরিকল্পনার উপর ভিত্তি করে এটিই বলা যায় যে গ্রামীন অর্থনীতির উন্নয়নের মাধ্যমেই আমরা অধিক কর্মসংস্থান সৃষ্টি করতে পারব মাননীয় সভাপতি বিরোধী দলকে আজকে প্রমাণ করে যেতে হবে যে তারা এই সার্বিক উন্নয়ন বলতে আসলে কি বুঝিয়েছেন তারা এই সার্বিক উন্নয়ন বলতে কি আদৌ শুধু তথ্য প্রযুক্তির উন্নয়নকে বুঝিয়েছেন এবং শিক্ষিত মানুষকে নিয়ে কাজ করার বিষয়টি বুঝিয়েছেন অর্থাৎ গ্রামের আরও যেসব জনতারা আছেন তাদের বিষয়টি যেন তারা প্রমাণ করে যায় ধন্যবাদ মাননীয় সভাপতি ধন্যবাদ সবাইকে
2044465,2065065,SP7,"যে প্রশ্নটি ছুড়ে দিয়ে গিয়েছিলাম সেই প্রশ্নের প্রেক্ষিতে আবার বলছি আমাদের বিপক্ষ দল ত ঘুরিয়ে ফিরিয়ে সেই একটি কথাই বলছেন শিক্ষিত নাগরিক শিক্ষিত জনগণ তাহলে আমি যে প্রশ্নটি করে গিয়েছিলাম গ্রামের যে অশিক্ষিত ব্যক্তিরা আছে তাদেরকে কি করবে
উত্তরটি যদিও আমি দিয়ে গিয়েছিলাম যে তাদেরকে উদ্যোক্তা তৈরির মাধ্যমে প্রশিক্ষণ দিয়ে কর্মসংস্থান দিয়ে যাব"
2065397,2098747,SP7,"লক্ষ্য করুন মাননীয় সভাপতি আমার দলের দ্বিতীয় বক্তা বা এবং প্রথম বক্তা বলে গিয়েছিলেন কারিগরি শিক্ষা কুটির শিল্পের কথা 
আমাদের বিপক্ষ দল সেই একটি বিষয়েই আবার স্থাপন করলেন যে কারিগরি শিক্ষার মাধ্যমে ধন্যবাদ তাদেরকে আমাদের বিষয়টি বুঝিয়ে আমাদের পক্ষে বলার জন্য মাননীয় সভাপতি তিনি শুধু সংখ্যা দেখাচ্ছেন আইটি সেক্টর মেগা প্রজেক্ট কিন্তু মাননীয় সভাপতি আমি আপনার কাছে আপনার সামনে উপস্থাপন করছি যে এই যে আইটি প্রজেক্টগুলো করছেনতুন তারা যে প্রকল্প গুলো করছে এগুলো কি ঢাকা শহরের মধ্যে করছে নাকি গ্রামীণ এলাকা গুলোর মধ্যেই করছে
তাহলে কি সেটি গ্রামীন অর্থনীতির মধ্যেই পরে না মাননীয় সভাপতি
আবারও ধন্যবাদ জানাচ্ছি আমাদের পক্ষে বলার জন্য"
2099047,2148847,SP7,"মাননীয় সভাপতি আমাদের দেশের ঢাকা শহর টি ইতিমধ্যেই যেহেতু দ্বিতীয় বসবাসের অযোগ্য স্থানে পরিণত হয়েছে তাই মেগা প্রজেক্ট গুলো নিশ্চয়ই তারা ঢাকা শহরের করতে পারবেন না বা চাইলেও করা সম্ভব নয় ফিরে যেতে হবে গ্রামে আর গ্রামীন অর্থনীতি বলতে গ্রামের কৃষি মৎস্যকেও বারবার আমাদের দিকে ছুঁড়ে মারছে আমাদের প্রথম বক্তা ত একবার অনেকবার বলে গিয়েছেন  যে আমরা গ্রামের শিল্প গড়ে তুলতে পারি গ্রামে কৃষির জন্য যে শিকপগুলো দরকার সেগুলোও গড়তে পারি তাহলে তিনি কেনো বারবার কৃষি মৎস কে কেন্দ্র করে তাদের যুক্তি স্থাপন করছে মাননীয় সভাপতি গ্রামের আমরা যে প্রজেক্টগুলো করছি সেগুলোর ফলে গ্রামের সার্বিক উন্নয়ন সম্ভব হয়েছে আর সেটিই আজকের বিষয় গ্রামের সার্বিক উন্নয়ন সাধন গ্রামের অবকাঠামোগত উন্নয়নে সেটাই গ্রামের অর্থনৈতিক উন্নয়ন
গ্রামের মধ্যে যে সকল উন্নয়ন ঘঠিয়ে  বা গ্রামের অবকাঠামোগত উন্নয়ন ঘটিয়ে আমরা যেসব কর্মসংস্থান সৃষ্টি করছি সেটিই গ্রামের অর্থনীতিকে শক্তিশালী করে মাননীয় সভাপতি সেটি আশা করছি প্রতিপক্ষ দল এবার বুঝতে পেরেছেন "
2148947,2181647,SP7,"মাননীয় সভাপতি গ্রামীন অর্থনীতি শক্তিশালীকরণের মাধ্যমেই যে আমরা অধিক কর্মসংস্থান সৃষ্টি করতে পারি সেটি বারবার তাদেরকে উদাহরণ দিয়ে বুঝিয়ে গিয়েছি তবুও তারা বুঝতে পারছেনা এবং তারা বলছে আমরা ধোয়াশা সৃষ্টি করে গেছি ধোয়াশা ত তারা সৃষ্টি করে গেছে তারা শুধু দেশের শিক্ষিত জনগণ শিক্ষক শিক্ষার্থী এই বিষয়ে বলছে তাহলে বাংলাদেশে যারা উদ্যোক্তা তৈরি করবে সেই উদ্যোক্তা তারা কাদের দিয়ে করবে শিক্ষিত জনগোষ্ঠীকে আবার তারা উদ্যোক্তা তৈরির মাধ্যমে প্রশিক্ষণ দিবে এটি খুবই হাস্যকর মাননীয় সভাপতি
তাই আজকে বারবার এটিই বলে যাচ্ছি গ্রামীন অর্থনীতি শক্তিশালীকরণের মাধ্যমেই অধিক কর্মসংস্থান সৃষ্টি করা সম্ভব ধন্যবাদ মাননীয় সভাপতি ধন্যবাদ সবাইকে"
1721365,1743865,SP8,ধন্যবাদ মাননীয় সভাপতি বিপক্ষ দলের দলনেতা হিসেবে আমাকে বক্তব্য প্রদানের সুযোগ দেওয়ার জন্য মাননীয় সভাপতি আজকের বিতর্কের বিষয়ে নজর দেই আজকের বিতর্কের নির্ধারিত বিষয় হচ্ছে গ্রামীণ অর্থনীতির শক্তিশালীকরণের মাধ্যমেই অধিক কর্মসংস্থান সৃষ্টি করা সম্ভব মাননীয় সভাপতি ইতোমধ্যে আমার প্রতিপক্ষ দলের তিনজন বক্তা আমার দলে্র দুই জন বক্তা তাদের বক্তব্য উপস্থাপন করেছেন
1743998,1768332,SP8,আমি যদি  পাচ জন বক্তার বক্তব্য সমন্বয় করি তবে দেখতে চাই দেখতে পাই প্রত্যেক বক্তাই চান অধিক কর্মসংস্থান সমৃদ্ধ একটি স্বপ্নের সোনার বাংলাদেশ যেখানে বেকারত্বের অভিশাপ থাকবে না প্রতিটি মানুষ কর্ম সুযোগ পাবে এবং তারা নিজেরাই নিজেদের ভাগ্য উন্নয়নে সক্ষম হবে যার মাধ্যমে এগিয়ে যাবে আমাদের অর্থনীতি এগিয়ে যাবে সমৃদ্ধির অগ্রযাত্রায় আমাদের স্বপ্নের সোনার বাংলাদেশ মাননীয় সভাপতি লক্ষ্য করুন
1768432,1807232,SP8,কর্মসংস্থান সৃষ্টির এই বিশাল প্রক্রিয়ায় পক্ষ দল কেবল মাত্র একটি বিষয়কেই কেন্দ্র করে তাদের ছড়ি ঘোরানোর চেষ্টা করেছেন সেটি হল গ্রামীণ অর্থনীতি শক্তিশালীকরণ এমনকি তারা গ্রামীণ অর্থনীতি বহির্ভূত ভিন্ন ভিন্ন কিছু বিষয় গুলিয়ে ফেলেছেন যা তাদের কাছ থেকে কাঙ্ক্ষিত ছিলনা মাননীয় মডারেটর আমাদের কাছে স্পষ্ট নয় তারা কি কেবল শুধুমাত্র দেশের প্রতিটি মানুষকে অশিক্ষিত দেখতে চান এবং নাকি প্রতিটি গ্রাম কে তারা শহরে পরিণত করতে চান তাদের দেখিয়ে  যাওয়া উচিত ছিল যে গ্রামীণ অর্থনীতি শক্তিশালী করণের মাধ্যমে তারা কিভাবে কত দিনে কতটি কর্মসংস্থান সৃষ্টি করতে পারবে বা আদৌ পেরেছে কিনা বা তা আমাদের তুলনায় অধিক কিনা
1807331,1846931,SP8,কিন্তু এ সম্পর্কে তারা সুস্পষ্ট কোনো তত্ত্ব তথ্য উপাত্ত উপস্থাপন করে যেতে পারেননি ঠিক তার বিপরীতে আমার দলের ২ জন বক্তা আমাদের আজকের বিরোধিতার জায়গাটি সুস্পষ্টভাবে চিহ্নিত করে যথাযথ তথ্য উপাত্ত উপস্থাপন করে ইতোমধ্যেই প্রমাণ করেছে যে শুধুমাত্র গ্রামীণ অর্থনীতি শক্তিশালীকরণের মাধ্যমে কখনোই আমাদের দেশে অধিক কর্মসংস্থান সৃষ্টি করা সম্ভব নয় বরং আমাদের উপস্থাপিত সার্বিক অর্থনৈতিক ব্যবস্থাপনার শক্তিশালীকরণেই পারে আমাদের দেশে অধিক কর্মসংস্থান সৃষ্টি করতে এ পর্যায়ে আমার দলের প্রথম বক্তার শেষোক্ত ক্ষেত্রটি ব্যাখ্যা করছি যেটি হল দক্ষ ও যোগ্য জনবল প্রস্তুতকরণের জন্য
1846998,1884298,SP8,"শিক্ষা প্রকল্প কে শক্তিশালী করণ যার আওতায় রয়েছে গবেষণা নির্ভর শিক্ষার প্রসার কারিগরি শিক্ষার প্রসার এবং তার যথাযথ বাস্তবায়ন
মাননীয় সভাপতি একসময় উচ্চতর শিক্ষা গ্রহণ ও কর্মসংস্থানের উদ্দেশ্যে আমাদের দেশের মেধাবী শিক্ষার্থীরা বিদেশে পাড়ি জমাত কিন্তু এখন এই হতাশার চিত্রের পরিবর্তন এসেছে বর্তমানে আমাদের দেশের বিশ্ববিদ্যালয়গুলোতে গবেষণা নির্ভর শিক্ষা ব্যবস্থার প্রসার ঘটেছে এবং আশার কথা হল আমাদের দেশের শিক্ষার্থীরা এই বিশ্ববিদ্যালয় গুলো থেকেই স্নাতক অর্জনের পর পিএইচডি এমফিল এমনকি মেডিকেল কলেজ থেকে এফসিপিএস ডিগ্রী অর্জন করার সুযোগ পাচ্ছে"
1884365,1931331,SP8,"তথ্যসূত্র বিশ্ববিদ্যালয় মঞ্জুরি কমিশন আর এভাবে আমাদের দেশে এই মেধাবী শিক্ষার্থীদের কর্মসংস্থানের সুযোগ হচ্ছে আরে গতিকে ত্বরান্বিত করতে বর্তমান সরকারের ভিশন দুহাজার একুশ ও দুহাজার একচল্লিশ এর আওতায় কিছু মেগা প্রজেক্ট গৃহীত হয়েছে যার মধ্যে অন্যতম হলো ঢাকা এলিভেটেড এক্সপ্রেসওয়ে মেট্রোরেল রামপুর বিদ্যুৎ কেন্দ্র রূপপুর পারমাণবিক বিদ্যুৎ কেন্দ্র ধুমধুম রেল প্রকল্প মাতারবাড়ি বিদ্যুৎকেন্দ্র পায়রা গভীর সমুদ্র বন্দর এলএনজি টার্মিনাল সোনাদিয়া গভীর সমুদ্রবন্দর প্রভৃতি যেখানে এই প্রকল্প গুলোর কাজ সম্পন্ন হলে কর্মসংস্থান হবে আমাদের দেশের প্রায় এক লক্ষ চল্লিশ হাজার উচ্চ শিক্ষিত মানুষের তথ্যচিত্র জনশক্তি কর্মসংস্থান ও প্রশিক্ষণ ব্যুরো 
মাননীয় সভাপতি শুধুমাত্র গ্রামীণ অর্থনীতিকে শক্তিশালী করণের মাধ্যমেই"
1931398,1980898,SP8,অধিক কর্মসংস্থান সৃষ্টি করা সম্ভব নয় বলেই বর্তমান সরকার গবেষণা নির্ভর শিক্ষা ব্যবস্থার প্রসার ঘটিয়েছেন এবং এই মেগা প্রজেক্ট গুলো হাতে নিয়েছেন তাই প্রতিপক্ষের যুক্তির আর কোন প্রকার দৃঢ়তা থাকেন মাননীয় সভাপতি এবার মুদ্রার অপর পৃষ্ঠে নজর দিচ্ছি বাংলাদেশ অধিক কর্মসংস্থান সৃষ্টি করতে হলে আমাদের বিশাল যুবসমাজকে উন্নয়ন ও প্রবৃদ্ধির মূল চালিকাশক্তি হিসেবে অবতীর্ণ করতে হবে আর এই লক্ষ্যে চৌষট্টি জেলায় মোট তিপ্পান্ন টি যুব প্রশিক্ষণ কেন্দ্র প্রতিষ্ঠিত হয়েছে যার কার্যক্রম উপজেলা গ্রাম এবং ইউনিয়ন পর্যায় পর্যন্ত বিস্তৃত মাননীয় সভাপতি লক্ষ্য করবেন এখনো পর্যন্ত আমাদের দেশের সরকারি ও বেসরকারিভাবে চারশো পয়ত্রিশ টি পলিটেকনিক ইনস্টিটিউট প্রতিষ্ঠিত হয়েছে এবং দুহাজার বিশ সালের মধ্যে আমাদের দেশের মোট শিক্ষার্থীর বিশ শতাংশকে
1981031,2026831,SP8,"কারিগরি ও বৃত্তিমূলক শিক্ষার উপনীত করার লক্ষ্যমাত্রা অর্জন করা হয়েছে সেই লক্ষ্যকে সামনে রেখে যুব উন্নয়ন অধিদপ্তর দেশব্যাপী কর্মপ্রত্যাশী যুবক ও যুব নারীদের এসডিজি এর লক্ষ্যমাত্রা আট দশমিক ছয় অনুযায়ী কম্পিউটার বেসিক এন্ড আইটিসি অ্যাপ্লিকেশন গ্রাফিক্স ডিজাইনিং ইলেকট্রনিক প্রশিক্ষণ ফ্রিল্যান্সিং সহ বিভিন্ন কর্মমুখী প্রশিক্ষণ পরিচালনা করছে যেখানে এখনও পর্যন্ত মোট পঞ্চান্ন লক্ষ সাতাশি হাজার নয়শ ছেষট্টি জন কর্ম প্রশিক্ষণ গ্রহণ করেছেন এবং আত্মকর্মী হয়েছে মোট একুশ লক্ষ উনপঞ্চাশ হাজার আটশো আঠারো জন তথ্যচিত্র যুব উন্নয়ন অধিদপ্তরের অফিশিয়াল ওয়েবসাইট 
মাননীয় সভাপতি লক্ষ্য করুন এই তথ্যচিত্র প্রমাণ করে যে শিক্ষা প্রকল্পকে যদি ঢেলে সাজানো হয় তবে 
আমাদের দেশে অধিক কর্মসংস্থান সৃষ্টি করা সম্ভব ধন্যবাদ মাননীয় সভাপতি ধন্যবাদ সকলকে"
2188297,2237347,SP8,ধন্যবাদ মাননীয় সভাপতি যুক্তি খন্ডন পর্বে আমাকে পুনরায় সুযোগ দেয়ার জন্য মাননীয় সভাপতি আজকে বিতর্কের মঞ্চে আমরা কিছুটা হতাশ হয়েছি আমাদের প্রতিপক্ষ দলের বন্ধুরা তাদের ভিত্তি থেকে সরে গিয়ে গ্রামীণ অর্থনীতি বহির্ভূত বিষয় নিয়ে আজকে বিতর্কের মঞ্চে ধোঁয়াশা সৃষ্টি করছে মাননীয় সভাপতি শুরুতেই বলছি যে গ্রামীণ অর্থনীতির ভিত্তি হচ্ছে কৃষি মৎস্য এবং পশুজাত বা খামারজাত যে দিকগুলো আছে সেই দিকগুলি সুতরাং  আজকে আমাদের প্রতিপক্ষ দলের বন্ধুরা ঠিক তাদের ভিত্তির জায়গা থেকে সরে গিয়ে আমাদেরই গান গাইছে মাননীয় সভাপতি লক্ষ্য করুন প্রথম বক্তা বলে গেছেন যে ঋণ সহায়তার মাধ্যমে গ্রামীণ উন্নয়নের কথা মাননীয় সভাপতি লক্ষ্য করুন একজন মানুষ যখন আমাদের দেশে বিনামূল্যে আউটসোর্সিং এর প্রশিক্ষণ পাচ্ছে এবং
2237697,2285197,SP8,"কোনরকম সীমাবদ্ধতা ছাড়াই তার কর্মসংস্থান সৃষ্টি করতে পা্ছে তাহলে কেন ঋণ প্রকল্প গ্রহণ করে একজন মানুষ কৃষি কাজের দিকে ধাবিত হবে মাননীয় সভাপতি লক্ষ্য করুন 
এখনো পর্যন্ত আমাদের দেশে প্রায় পাচ দশমিক পাচ লাখ বাংলাদেশী মানুষ আউটসোর্সিংয়ে জড়িত আছে এবং তারা প্রতিনিয়ত দশ মিলিয়ন মার্কিন ডলার আয় করছে অথচ মাননীয় সভাপতি যদি  একজন মানুষ গ্রামীণ অর্থনীতি নির্ভর প্রশিক্ষণ গ্রহণ করে তবে কর্মসংস্থানের দিক থেকে তার মূলধন জমি ভালো বীজ বা এই সামগ্রিক দিক গুলো যদি একত্রিত করতে যান তখন সার্বিক সীমাবদ্ধতার কারণেই কিন্তু একজন মানুষের কর্মসংস্থান রুখে দাঁড়াচ্ছে
মাননীয় সভাপতি তারা বলছেন যে গ্রামীণ অর্থনীতি বান্ধব প্রশিক্ষণের কথা মালয়েশিয়ার প্রাক্তন প্রেসিডেন্ট মাহাথির মোহাম্মদের "
2285397,2323497,SP8,"একটি বিবৃতি মতে যদি পাঁচ বিঘা জমি নিয়ে আমি খামার কাজ বা কৃষি কাজ শুরু করি তবে সেক্ষেত্রে কর্মসংস্থান হবে দশ থেকে বিশ জন কি সর্বোচ্চ বিশ থেকে পঞ্চাশ জনের অথচ সেই একই জায়গায় যদি আমরা আমাদের সার্বিক অর্থনৈতিক ব্যবস্থাপনার একটি প্রতিফলিত রূপ দেখতে চাই যদি বিজ্ঞানসম্মত পরিবেশবান্ধব শিল্প কারখানা নির্মাণ করি তবে সেই জায়গায় কর্মসংস্থান হবে বিশ থেকে পচিশ হাজার মানুষের 
মাননীয় সভাপতি আজকে আমাদের বিতর্কের জায়গা ঠিক এখানেই যে আমরা কি করে অধিক করমসংস্থান সৃষ্টি করবো তাই প্রতিপক্ষের যুক্তির সকল অসারতা প্রমাণ করছে ধন্যবাদ মাননীয় সভাপতি ধন্যবাদ সকলকে "
